ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
12638, 12639, 12640, 12641, 12642, 12643, 12644, 12645, 12646, 
12647, 12648, 12649, 12650, 12651, 12652, 12653, 12654, 12655, 
12656, 12657, 12658, 12659, 12660, 12661, 12662, 12663, 12664, 
12665, 12666, 12667, 12668, 12669, 12670, 12671, 12672, 12673, 
12674, 12675, 12676, 12677, 12678, 12679, 12680, 12681, 12682, 
12683, 12684, 12685, 12686, 12687, 12688, 12689, 12690, 12691, 
12692, 12696, 12697, 12698, 12699, 12700, 12701, 12702, 12703, 
12704, 12705, 12706, 12707, 12708, 12709, 12710, 12711, 12712, 
12713, 12714, 12715, 12716, 12717, 12718, 12719, 12720, 12721, 
12722, 12723, 12724, 12725, 12726, 12727, 12728, 12729, 12730, 
12731, 12732, 12733, 12734, 12735, 12736, 12737, 12738, 12739, 
12740, 12741, 12742, 12743, 12744, 12745, 12746, 12747, 12748, 
12749, 12750, 12751, 12752, 12753, 12754, 12755, 12756, 12757, 
12758, 12759, 12760, 12761, 12762, 12763, 12765, 12766, 12767, 
12768, 12769, 12770, 12771, 12772, 12773, 12774, 12775, 12776, 
12777, 12778, 12779, 12780, 12781, 12782, 12783, 12784, 12785, 
12786, 12787, 12788, 12789, 12790, 12791, 12793, 12794, 12795, 
12796, 12797, 12798, 12800, 12801, 12802, 12803, 12804, 12805, 
12806, 12807, 12808, 12809, 12810, 12811, 12812, 12813, 12814, 
12815, 12816, 12817, 12818, 12819, 12820, 12821, 12822, 12823, 
12824, 12825, 12826, 12827, 12828, 12829, 12830, 12831, 12832, 
12833, 12834, 12835, 12836, 12837, 12838, 12839, 12840, 12841, 
12842, 12843, 12844, 12845, 12846, 12847, 12848, 12849, 12850, 
12851, 12852, 12853, 12854, 12855, 12856, 12857, 12858, 12859, 
12860, 12861, 12862, 12863, 12864, 12865, 12866, 12867, 12868, 
12869, 12870, 12871, 12872, 12873, 12874, 12877, 12878, 12879, 
12880, 12881, 12882, 12883, 12884, 12885, 12886, 12887, 12888, 
12889, 12890, 12891, 12892, 12893, 12894, 12895, 12896, 12897, 
12898, 12899, 12900, 12901, 12902, 12903, 12904, 12905, 12906, 
12907, 12908, 12909, 12910, 12911, 12912, 12913, 12914, 12915, 
12916, 12917, 12919, 12920, 12921, 12922, 12923, 12924, 12925, 
12927, 12928, 12929, 12930, 12931, 12932, 12933, 12934, 12935, 
12936, 12937, 12938, 12940, 12941, 12942, 12943, 12944, 12945, 
12946, 12947, 12948, 12949, 12950, 12951, 12952, 12953, 12954, 
12955, 12956, 12957, 12958, 12959, 12960, 12961, 12962, 12963, 
12964, 12965, 12966, 12967, 12968, 12969, 12970, 12971, 12972, 
12973, 12974, 12975, 12976, 12977, 12978, 12979, 12980, 12981, 
12982, 12983, 12984, 12985, 12986, 12987, 12988, 12989, 12990, 
12991, 12992, 12993, 12994, 12995, 12996, 12997, 12998, 12999, 
13000, 13001, 13002, 13003, 13004, 13005, 13006, 13007, 13008, 
13009, 13010, 13011, 13012, 13013, 13014, 13015, 13016, 13017, 
13018, 13019, 13020, 13021, 13022, 13023, 13024, 13025, 13026, 
13027, 13028, 13029, 13030, 13031, 13032, 13033, 13034, 13035, 
13036, 13037, 13038, 13039, 13040, 13041, 13042, 13043, 13044, 
13045, 13046, 13047, 13048, 13049, 13050, 13051, 13052, 13053, 
13054, 13055, 13056, 13057, 13059, 13060, 13061, 13062, 13063, 
13064, 13065, 13066, 13067, 13068, 13069, 13070, 13071, 13072, 
13073, 13074, 13075, 13076, 13077, 13078, 13079, 13080, 13081, 
13082, 13083, 13084, 13085, 13086, 13087, 13088, 13089, 13090, 
13091, 13092, 13093, 13094, 13095, 13096, 13097, 13098, 13099, 
13100, 13101, 13102, 13103, 13104, 13105, 13106, 13107, 13108, 
13109, 13110, 13111, 13112, 13113, 13114, 13115, 13116, 13117, 
13118, 13119, 13120, 13121, 13122, 13123, 13124, 13125, 13126, 
13127, 13128, 13129, 13130, 13131, 13132, 13133, 13134, 13135, 
13136, 13138, 13139, 13140, 13141, 13142, 13143, 13144, 13145, 
13146, 13147, 13148, 13149, 13150, 13151, 13152, 13153, 13154, 
13155, 13156, 13157, 13158, 13159, 13160, 13161, 13162, 13163, 
13164, 13165, 13166, 13167, 13168, 13169, 13171, 13172, 13173, 
13175, 13176, 13178, 13179, 13180, 13181, 13182, 13183, 13184, 
13185, 13186, 13187, 13188, 13189, 13190, 13191, 13192, 13193, 
