ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
        c(81, 61, 50, 30, 25, 5, 3), c(1, 1, 0, 20, 50, 5, 3), 
        c(11, 38, 39, 3), c(42, 12, 100, 60, 26, 5, 3), c(161, 
        61, 102, 60, 75, 10, 11), c(5, 9, 5, 8, 27), c(1, 0, 
        50, 30), c(3, 2, 51, 30, 25), c(3, 13, 104, 1, 4, 0, 
        5), c(61, 33, 51, 31, 25, 5, 3), c(90, 80, 52, 34, 54, 
        4, 5), c(0, 0, 0, 10, 20), c(188, 75, 32, 1, 0, 0, 11
        ), c(1, 2, 4, 1), c(32, 11, 53, 31, 25, 5, 3), c(42, 
        0, 52, 32, 30, 11), c(2, 18), c(1, 22, 2, 2, 2), c(22, 
        2, 50, 30, 25, 5, 3), c(3, 2, 4, 1), c(1, 2, 1, 2), c(42, 
        13, 51, 30, 25, 5, 3), c(45, 24, 55, 31, 35), c(44, 55, 
        50, 30, 0, 5, 3), c(1, 7, 0, 0, 4), c(182, 66, 101, 61, 
        75, 15, 14), c(3, 4, 1, 0, 25), c(1, 8, 2, 1, 2), c(0, 
        15, 50, 28, 17), c(102, 3, 50, 30, 25), c(105, 31, 50, 
        32, 27), c(202, 2, 101, 63, 29, 5, 8), c(103, 109, 51, 
        50, 35, 5, 5), c(3, 7, 3, 2, 35), c(1, 3, 0, 1, 10), 
        c(2, 13, 80, 38, 10, 5), c(2, 3, 2), c(65, 36, 101, 62, 
        15, 5, 10), c(4, 3, 1, 12, 5), c(45, 39, 65, 30, 20), 
        c(26, 18, 2, 0, 5), c(1, 7), c(82, 65, 50, 30, 21, 5, 
        3), c(45, 41, 52, 35, 26, 0, 5), c(102, 4, 51, 30, 25
        ), c(103, 25, 50, 41, 61, 5, 8), c(1, 1, 1, 2, 3), c(49, 
        36, 3, 2), c(17, 9, 4, 1), c(2, 2, 50, 30, 23), c(101, 
        5, 51, 33, 28), c(102, 9, 50, 32, 2, 0, 5), c(204, 12, 
        105, 60, 25, 20, 2), c(83, 62, 53, 62, 75, 5, 8), c(5, 
        6, 4, 1, 25), c(2, 11, 59, 25), c(101, 2, 50, 30, 25, 
        10, 1), c(4, 7, 0, 1, 3), c(1, 1, 50, 30, 1, 12), c(2, 
        6, 98, 60, 25, 15, 4), c(82, 83, 50, 32, 25, 5, 8), c(1, 
        10, 0, 2, 27), c(0, 20, 50, 26), c(82, 83, 50, 30, 25, 
        5, 3), c(1, 1, 51, 61, 53, 0, 5), c(100, 100, 50, 0, 
        10), c(160, 72, 103, 62, 26, 5, 3), c(84, 87, 105, 64, 
        43, 5, 5), c(1, 3, 23, 1, 25), c(0, 21, 62, 21), c(63, 
        63, 50, 30, 25, 5, 3), c(40, 48, 51, 30, 25), c(61, 61, 
        50, 30, 25), c(23, 27, 101, 61, 26, 0, 10), c(81, 87, 
        66, 80, 40, 10, 11), c(1, 4, 2, 6, 25), c(0, 21, 72, 
        19), c(101, 101, 110, 69, 10, 0, 3), c(43, 45, 51, 30, 
        25), c(41, 41, 50, 30, 25), c(2, 6, 100, 62, 26, 0, 10
        ), c(81, 91, 116, 62, 52, 15, 4), c(3, 9, 6, 1, 27), 
        c(0, 36, 85, 11, 7), c(61, 63, 51, 31, 25), c(80, 82, 
        51, 30, 37, 10, 1), c(221, 130, 102, 61, 108, 18, 17), 
        c(81, 80, 66, 30, 45, 10, 10), c(12, 7, 4, 12, 20), c(5, 
        0, 3, 1), c(11, 11, 11, 1), c(13, 10, 17, 1, 1), c(162, 
        163, 102, 74, 75, 15, 14), c(41, 33, 50, 30, 32), c(46, 
        48, 59, 33, 29), c(121, 105, 130, 81, 35, 15, 13), c(5, 
        5, 1, 0, 25), c(0, 0, 2, 52, 2), c(43, 45, 51, 31, 25, 
        10, 1), c(2, 1, 49, 30, 25), c(81, 82, 50, 30, 25, 5, 
        3), c(83, 82, 102, 62, 78, 15, 4), c(41, 41, 50, 32, 
        28, 5, 3), c(5, 31, 3, 0, 25), c(0, 16, 60, 24), c(42, 
        44, 50, 30, 3, 6, 2), c(81, 82, 66, 30, 25), c(82, 72, 
        50, 30, 50, 15, 4), c(1, 1), c(84, 45, 54, 32, 0, 0, 
        5), c(3, 6, 1, 2, 27), c(3, 0, 26, 40), c(1, 0, 50, 32, 
        27), c(2, 3, 1, 0, 15), c(3, 1, 0, 0, 10), c(41, 3, 50, 
        31), c(43, 10, 52, 33, 2, 5, 3), c(1, 3, 1, 0, 25), c(3, 
        7, 24, 40), c(101, 0, 25, 40, 25, 5, 3), c(383, 97, 55, 
        136, 57, 5, 3), c(280, 60, 76, 90, 100, 25, 15), c(202, 
        56, 25, 91, 90, 20, 14), c(261, 141, 50, 99, 75, 15, 
        9), c(1, 6, 0, 4, 30), c(3, 52, 2, 41), c(3, 15, 53, 
        29), c(2, 3), c(4, 13, 25, 40, 25), c(41, 41, 25, 40, 
        25), c(81, 64, 50, 43, 3, 0, 5), c(2, 3, 0, 2, 25), c(2, 
        10, 61, 28, 1), c(42, 42, 26, 40, 25, 5, 3), c(83, 62, 
        26, 41, 45, 5, 3), c(1, 6, 1, 13, 13), c(380, 65, 28, 
        42, 23), c(84, 69, 26, 40, 50, 5, 3), c(2, 4, 3, 0, 27
        ), c(2, 11, 50, 30, 3), c(3, 2, 51, 31, 25), c(61, 32, 
        26, 40, 25), c(43, 49, 25, 40, 25), c(43, 86, 75, 111, 
        53, 5, 8), c(203, 103, 103, 70, 25, 15, 10), c(1, 3, 
        1, 2, 49), c(2, 25, 54, 24), c(81, 68, 24, 61, 50, 5, 
        5), c(201, 108, 53, 83, 53, 10, 5), c(81, 71, 50, 30, 
        25, 5, 3), c(83, 94, 81, 72, 76, 20, 11), c(83, 82, 51, 
        30, 47, 6, 7), c(3, 2, 0, 1, 25), c(0, 33, 51, 26), c(21, 
        20, 50, 30, 25, 5, 3), c(42, 43, 26, 41, 25, 5, 3), c(1, 
        1, 0, 50), c(105, 12, 28, 91, 75, 0, 15), c(44, 48, 52, 
        82, 35, 10, 6), c(1, 1, 0, 0, 25), c(5, 29, 67, 23, 1
        ), c(1, 1), c(41, 93, 126, 40, 48, 6, 3), c(1, 10, 5, 
        2, 1), c(2, 5, 0, 1), c(3, 2), c(4, 13, 3, 4, 27), c(0, 
        46, 30, 30), c(42, 41, 25, 40, 25, 0, 5), c(42, 43, 25, 
        40, 25), c(43, 44, 25, 40, 25), c(3, 3, 50, 30, 75, 10, 
        6), c(43, 53, 55, 82, 27, 5, 3), c(2, 1, 0, 1, 25), c(2, 
        76, 1, 45, 4), c(2, 2, 0, 1, 25), c(0, 0, 25, 30), c(1, 
        6, 0, 1, 4), c(4, 9, 1, 1, 21), c(2, 3, 0, 1, 7), c(44, 
        33, 45, 2), c(13, 5, 3), c(86, 85, 29, 44, 52, 5, 8), 
        c(2, 71, 47, 18, 25), c(121, 121, 50, 82, 75, 10, 6), 
        c(42, 44, 51, 81, 50, 5, 3), c(80, 41, 29, 40, 25), c(0, 
        8, 4, 1, 27), c(2, 21, 40, 30), c(0, 21, 42, 31, 28), 
        c(41, 41, 26, 41, 25), c(84, 31, 27, 41, 26, 5, 4), c(83, 
        80, 26, 40, 25, 5, 3), c(114, 86, 26, 42, 25, 10, 1), 
        c(1, 14, 56, 26), c(0, 20, 64, 24, 50), c(82, 83, 26, 
        40, 26, 5, 3), c(81, 81, 25, 40, 25, 5, 3), c(2, 10, 
        2, 0, 4), c(142, 41, 127, 41, 25, 5, 8), c(122, 123, 
        28, 40, 50, 10, 6), c(1, 13, 68, 28, 25), c(1, 31, 1, 
        45), c(41, 41, 25, 40, 25, 5, 3), c(62, 92, 25, 40, 25, 
        5, 3), c(2, 2, 0, 0, 25), c(84, 91, 52, 84, 60, 10, 6
        ), c(124, 122, 27, 41, 25, 0, 5), c(1, 2, 0, 61, 5), 
        c(2, 37, 60, 20), c(1, 1, 16, 45, 5, 12), c(2, 1, 1), 
        c(2, 7, 2, 2, 1), c(82, 84, 59, 81, 26, 12, 5), c(42, 
        93, 25, 40, 25, 10, 1), c(3, 2, 3, 1, 15), c(0, 6), c(102, 
        4, 125, 40, 2, 4, 8), c(41, 22, 25, 40, 25), c(42, 42, 
        25, 40, 0, 10, 1), c(62, 65, 53, 82, 28, 10, 1), c(82, 
        84, 27, 41, 25, 5, 8), c(3, 27, 26, 19, 29), c(1, 31, 
        60, 20, 10), c(3, 7, 2, 30), c(81, 82, 41, 60, 25, 10, 
        4), c(0, 0, 47, 32, 5), c(85, 87, 27, 41, 63, 26, 3), 
        c(3, 6, 2, 3), c(215, 39, 18, 3), c(102, 69, 2), c(0, 
        3, 29, 41, 27), c(81, 91, 25, 40, 25, 10, 1), c(103, 
        10, 104, 1, 2, 0, 5), c(82, 82, 90, 57, 37, 10, 6), c(82, 
        87, 29, 42, 26, 16, 6), c(4, 50, 9, 9, 39), c(1, 60, 
        45, 22), c(101, 1, 102, 0, 0, 10, 1), c(103, 2, 100, 
        0, 0, 9, 1), c(200, 80, 25, 40, 25, 10, 1), c(3, 16, 
        7, 6, 15), c(0, 71, 47, 17), c(1, 82, 71, 18, 0, 0, 6
        ), c(1, 80, 50, 14, 29), c(82, 85, 25, 40, 55, 10, 2), 
        c(101, 4, 28, 40, 25, 5, 3), c(102, 2, 100, 0, 0, 0, 
        5), c(79, 82, 25, 41, 25, 10, 5), c(1, 0, 0, 0, 25), 
        c(0, 0, 30, 38), c(0, 10, 45, 30), c(88, 86, 27, 45, 
        29, 15, 1), c(42, 41, 50, 31, 26, 5, 3), c(105, 53, 0, 
        40, 50, 15, 9), c(1, 10, 55, 26), c(82, 66, 27, 93, 40, 
        10, 6), c(8, 4, 3, 1), c(1, 21, 1, 46), c(42, 42, 25, 
        40, 25, 10, 1), c(83, 73, 25, 40, 25, 10, 1), c(2, 4, 
        0, 0, 25), c(142, 48, 103, 89, 78, 10, 6), c(43, 44, 
        28, 90, 25, 5, 3), c(4, 6, 4, 6, 11), c(0, 25, 0, 45), 
        c(43, 48, 30, 41, 29, 10, 1), c(41, 43, 25, 40, 25, 10, 
        1), c(83, 90, 26, 43, 25, 5, 3), c(107, 14, 110, 2, 2, 
        10, 6), c(41, 50, 26, 41, 46, 3, 5), c(4, 8, 5, 2, 28
        ), c(2, 21, 56, 24), c(41, 34, 50, 20, 25), c(1, 4, 0, 
        1), c(202, 212, 112, 147, 93, 33, 20), c(163, 161, 54, 
        81, 175, 40, 21), c(242, 244, 76, 170, 75, 25, 10), c(0, 
        2, 2, 1, 27), c(1, 20, 40, 30, 2), c(45, 33, 51, 30, 
        25, 5, 3), c(100, 13, 102, 3, 0, 5, 3), c(42, 49, 27, 
        41, 11, 0, 3), c(2, 58, 31, 50, 77, 10, 6), c(82, 85, 
        25, 42, 30, 5, 3), c(2, 0, 1, 0, 25), c(1, 30, 50, 25
        ), c(160, 160, 76, 80, 75, 10, 11), c(80, 83, 26, 41, 
        26, 5, 3), c(101, 1, 100, 1, 0, 0, 5), c(82, 88, 25, 
        39, 25, 5, 3), c(46, 38, 51, 30, 15, 5, 5), c(2, 1, 0, 
        0, 25, 0, 2), c(1, 55, 51, 20), c(11, 7, 50, 32, 26, 
        5, 3), c(44, 46, 52, 30, 28, 11, 5), c(81, 82, 50, 30, 
        25, 5, 26), c(105, 5, 154, 33, 15, 5, 10), c(82, 82, 
        51, 40, 42, 10, 8), c(0, 2, 2, 10, 25), c(0, 53, 50, 
        20), c(41, 32, 51, 30, 25, 5, 3), c(42, 51, 51, 32, 3, 
        5, 3), c(104, 4, 104, 1, 6, 5, 3), c(123, 109, 25, 50, 
        40, 5, 5), c(2, 1, 3), c(128, 21, 3, 4), c(78, 8, 4, 
        2), c(101, 52, 27, 91, 2, 5, 3), c(4, 61, 45, 20), c(1, 
        31, 35, 30), c(101, 62, 71, 10, 5, 5, 2), c(103, 107, 
        56, 35, 29, 5, 3), c(2, 5, 5, 2, 1), c(1, 71, 43, 21, 
        3), c(62, 83, 25, 40, 25, 5, 3), c(81, 81, 25, 40, 25, 
        5, 3), c(102, 42, 51, 31, 25), c(5, 9, 79, 79, 55, 15, 
        9), c(84, 99, 51, 30, 25, 5, 8), c(1, 3, 1, 0, 25), c(0, 
        40, 32, 30), c(30, 34, 4, 56, 6), c(28, 50, 3, 4, 14), 
        c(50, 53, 0, 1), c(101, 12), c(121, 91, 50, 31, 25), 
        c(102, 0, 2), c(3, 2, 0, 51), c(1, 1, 50, 30, 25, 5, 
        8), c(22, 24, 27, 41, 28), c(2, 3), c(1, 2, 1, 1), c(82, 
        104, 51, 30, 40, 5, 5), c(3, 9, 1, 1, 25), c(1, 40, 56, 
        20), c(3, 43, 50, 22), c(1, 3, 50, 30, 25, 5, 3), c(42, 
        46, 25, 42, 27, 5, 3), c(161, 122, 101, 61, 60, 20, 14
        ), c(101, 117, 62, 42, 30, 5, 3), c(0, 0, 0, 60), c(0, 
        44, 90, 7), c(164, 129, 102, 60, 50, 5, 8), c(3, 3, 2, 
        50), c(2, 1, 50, 30), c(41, 43, 25, 41, 50, 5, 3), c(104, 
        22, 100, 1, 2, 0, 5), c(2, 6, 1, 2, 25), c(0, 49, 85, 
        9), c(41, 32, 52, 31, 28, 5, 3), c(4, 2, 0, 0, 25), c(3, 
        9, 1, 0, 0, 5, 3), c(5, 58, 138, 72, 30, 3, 4), c(84, 
        84, 50, 30, 31, 11, 9), c(12, 73, 12, 8, 28), c(0, 41, 
        90, 8), c(81, 81, 50, 30, 25), c(81, 81, 50, 30, 25, 
        0, 5), c(82, 75, 50, 30, 25, 5, 3), c(82, 82, 102, 60, 
        56, 5, 8), c(83, 83, 53, 34, 28, 2, 5), c(4, 14, 1, 3, 
        27), c(1, 40, 86, 8, 1), c(0, 17, 20, 40), c(40, 30, 
        50, 30, 25, 5, 3), c(82, 84, 51, 30, 26, 17, 3), c(103, 
        3, 102, 1, 28, 0, 5), c(81, 81, 50, 40, 30, 5, 3), c(2, 
        1, 1, 9, 25), c(0, 41, 81, 10), c(104, 4, 100, 0, 0, 
        5, 3), c(1, 2, 0, 50, 0, 0, 5), c(42, 41, 0, 50, 25, 
        5, 3), c(41, 45, 51, 83, 52, 18, 8), c(83, 85, 51, 31, 
        25, 5, 8), c(2, 7, 2, 0, 25), c(0, 65, 60, 15), c(101, 
        203, 3, 1, 26, 0, 5), c(1, 2, 0, 50), c(160, 130, 50, 
        30, 25, 10, 6), c(81, 72, 101, 61, 25, 12, 5), c(85, 
        84, 53, 31, 9, 12, 5), c(6, 6, 3, 5, 29), c(0, 42, 59, 
        20), c(46, 40, 51, 31, 25, 5, 3), c(4, 0, 101, 10, 25
        ), c(43, 33, 104, 11, 0, 0, 5), c(3, 5, 3, 51, 2, 0, 
        5), c(82, 92, 62, 30, 50, 22, 5), c(2, 4, 1, 1, 50), 
        c(2, 41, 83, 12), c(1, 1, 50, 30, 25), c(1, 1, 50, 30, 
        25), c(42, 40, 50, 30, 25), c(1, 7, 53, 31, 2), c(6, 
        2, 50, 30, 38, 22, 10), c(2, 6, 2, 3), c(3, 3, 1, 1), 
        c(3, 5, 1), c(42, 36, 66, 31, 40, 5, 3), c(4, 12, 0, 
        2, 13), c(4, 3, 1), c(85, 90, 67, 30, 0, 5, 8), c(1, 
        7, 2, 1, 3), c(0, 62, 70, 11), c(43, 41, 50, 30, 26, 
        5, 3), c(2, 0, 51, 30, 25), c(3, 68, 73, 12, 3), c(44, 
        43, 51, 31, 25, 5, 3), c(84, 86, 55, 30, 28, 12, 5), 
        c(2, 2, 1), c(1, 13, 1), c(2, 60, 88, 10), c(43, 32, 
        50, 30, 25, 5, 3), c(0, 45, 84, 21), c(104, 4, 1, 39, 
        50, 20, 10), c(36, 53, 19), c(13, 4), c(106, 10, 3), 
        c(42, 91, 125, 41, 25, 5, 3), c(41, 48, 51, 31, 25, 0, 
        5), c(81, 81, 50, 30, 25, 5, 3), c(0, 55, 90, 5, 3), 
        c(82, 80, 50, 31, 38, 6, 5), c(2, 2, 2, 1, 25), c(1, 
        45, 90, 5), c(102, 2, 101, 3, 19), c(41, 85, 185, 67, 
        25, 0, 10), c(82, 121, 110, 48, 25, 11, 3), c(90, 109, 
        57, 86, 8, 5, 8), c(43, 60, 76, 37, 26, 5, 3), c(7, 7, 
        4, 3, 25), c(1, 38, 0, 43), c(81, 80, 116, 61, 53, 15, 
        9), c(3, 20, 55, 24, 25, 0, 5), c(0, 20, 55, 28, 2), 
        c(62, 84, 100, 61, 51, 17, 10), c(144, 47, 51, 80, 50, 
        10, 6), c(1, 1, 0, 0, 25), c(0, 40, 80, 10), c(3, 2, 
        0, 0, 0, 5, 3), c(108, 55, 92, 48, 50, 5, 3), c(4, 5, 
        53, 31, 25, 5, 3), c(41, 41, 50, 50, 50, 10, 11), c(15, 
        19, 18, 3), c(41, 5, 1, 1), c(3, 3, 5, 1, 1), c(41, 30, 
        50, 80, 25, 5, 3), c(43, 42, 45, 20, 25, 5, 3), c(1, 
        21, 55, 24), c(2, 4, 1, 150, 50, 15, 9), c(2, 1, 0, 0, 
        0, 10, 6), c(1, 2, 1, 1, 34), c(1, 47, 20, 34), c(1, 
        41, 60, 18), c(82, 80, 56, 30, 25, 0, 5), c(2, 29, 68, 
        20, 2), c(43, 30, 50, 30, 25, 5, 3), c(81, 82, 50, 30, 
        42, 16, 15), c(4, 2, 3, 0, 29), c(0, 65, 4, 39), c(2, 
        0, 51, 30, 25, 5, 3), c(40, 40, 65, 30, 25, 5, 3), c(81, 
        70, 51, 30, 50, 15, 9), c(81, 88, 64, 84, 33, 0, 43), 
        c(82, 87, 50, 32, 25, 10, 1), c(1, 2, 1, 1, 25), c(2, 
        101, 1, 30), c(3, 1, 100, 10, 0, 0, 5), c(43, 45, 53, 
        31, 25, 5, 3), c(1, 70, 90, 0, 2), c(40, 34, 69, 87, 
        55, 12, 10), c(2, 4, 3, 1, 0, 5, 3), c(2, 0, 0, 0, 18
        ), c(4, 154, 45, 14), c(1, 62, 85, 5), c(81, 71, 50, 
        30, 25, 5, 3), c(0, 41, 90, 6), c(45, 34, 52, 81, 74, 
        17, 8), c(42, 43, 52, 31, 1, 12, 5), c(0, 2, 5, 4, 26
        ), c(3, 21, 36, 37), c(1, 5, 50, 30, 25, 5, 3), c(83, 
        88, 51, 31, 26, 5, 3), c(2, 62, 80, 7, 25), c(240, 41, 
        50, 40, 55, 10, 6), c(141, 40, 25, 40, 40, 5, 5), c(0, 
        3, 0, 1, 26), c(1, 6, 45, 32), c(2, 9, 54, 33, 26, 12, 
        5), c(41, 31, 50, 30, 0, 5, 3), c(3, 41, 80, 10), c(102, 
        57, 36, 42, 11, 5, 3), c(145, 41, 35, 40, 27, 12, 5), 
        c(2, 15, 6, 1, 25), c(4, 62, 2, 41, 1), c(101, 0, 26, 
        31, 25, 5, 3), c(2, 4, 0, 1, 5), c(4, 42, 31, 21), c(2, 
        1, 5, 1, 21), c(2, 62, 83, 6), c(2, 1, 0, 1, 20), c(1, 
        81, 1, 34), c(144, 42, 51, 31, 25, 5, 3), c(102, 1, 99, 
        0, 0, 0, 5), c(103, 5, 0, 41, 25, 10, 6), c(1, 2, 53, 
        50, 27, 10, 6), c(9, 4, 5, 4), c(19, 9, 5), c(41, 7, 
        6, 1), c(21, 27, 19, 5, 3), c(70, 8, 6, 4, 8), c(60, 
        26, 6, 0, 9), c(41, 32, 29, 4, 7), c(32, 26, 26, 2), 
        c(54, 5, 2), c(56, 8, 1, 2), c(0, 3, 3, 7, 17), c(86, 
        15, 15, 5), c(41, 40, 50, 30, 26, 17, 8), c(141, 42, 
        75, 71, 50, 15, 14), c(81, 86, 50, 32, 52, 5, 10), c(1, 
        0, 0, 0, 25), c(0, 60, 80, 6), c(3, 25, 10, 5, 37), c(2, 
        1, 51, 30), c(1, 1, 25, 40, 0, 5, 3), c(1, 4, 2, 2, 2
        ), c(2, 5, 1, 0, 3), c(1, 0, 3, 1, 1), c(6, 49, 81, 12
        ), c(43, 36, 50, 33, 2, 5, 3), c(2, 11, 1, 0, 26), c(26, 
        24, 16, 1), c(39, 29, 21, 5, 1), c(113, 14, 8, 4, 11), 
        c(1, 4, 0, 1), c(2, 5, 1), c(2, 62, 47, 21), c(2, 5, 
        0, 3, 0, 5, 3), c(3, 1, 52, 30), c(3, 9, 0, 2, 25, 5, 
        3), c(3, 2), c(0, 1, 2, 0, 0, 0, 5), c(0, 12, 0, 2, 1
        ), c(58, 55, 48, 31), c(42, 41, 40, 22, 25, 5, 3), c(2, 
        1), c(46, 50, 42, 25, 2, 5, 3), c(2, 1, 2, 3, 26), c(0, 
        1, 0, 1, 1), c(3, 1, 1), c(4, 1, 7, 2), c(243, 102, 16
        ), c(1, 72, 90, 21), c(41, 43, 40, 23, 15, 5, 3), c(2, 
        70, 72, 12, 27), c(0, 3, 1), c(0, 3, 2), c(103, 100, 
        10, 6), c(1, 3, 5, 1), c(13, 11, 9, 8), c(43, 36, 52, 
        31, 51, 10, 6), c(83, 91, 66, 32, 27, 5, 3), c(1, 4, 
        2), c(1, 5, 51, 34), c(1, 44, 33, 32, 3), c(1, 37, 60, 
        20, 25, 5, 3), c(1, 61, 82, 6), c(102, 6, 102, 2, 28), 
        c(2, 8, 2, 2, 1), c(24, 8, 7, 1), c(20, 56, 12, 41, 1
        ), c(2, 1), c(1, 1), c(4, 2, 1, 1), c(3, 6, 0, 0, 4, 
        5, 3), c(3, 1, 2, 2, 3), c(1, 2, 0, 1), c(1, 51, 3, 41
        ), c(2, 4, 1, 1), c(3, 7, 3, 3, 2, 12), c(2, 1), c(84, 
        87, 41, 10), c(2, 3, 1, 14, 21, 0, 5), c(3, 2, 1), c(2, 
        4, 1), c(40, 40, 40, 22, 25, 0, 5), c(9, 12, 2, 22, 18
        ), c(80, 80, 50, 30, 50, 10, 11), c(0, 20, 41, 30), c(0, 
        13, 0, 11), c(21, 50), c(2, 61, 30, 27), c(1, 6, 0, 2, 
        0, 0, 5), c(44, 57, 47, 31, 8), c(2, 4, 3), c(100, 2, 
        100, 0, 18, 10, 1), c(42, 48, 42, 24, 2, 0, 5), c(0, 
        7, 3), c(0, 60, 75, 10), c(1, 51, 76, 10), c(3, 3, 0, 
        0, 25, 5, 3), c(2, 60, 85, 4), c(82, 80, 100, 60, 25, 
        5, 8), c(40, 92, 51, 32, 28, 13, 7), c(1, 43, 46, 2, 
        1), c(0, 50, 1, 17), 20, c(5, 43, 50, 62, 3, 0, 5), c(5, 
        7, 3, 1, 25), c(142, 42, 140, 22, 1, 12, 5), c(1, 1, 
        0, 0, 0, 5, 3), c(0, 26), c(2, 104, 128, 9), c(1, 6, 
        5, 67, 2), c(43, 40, 42, 22, 0, 5, 3), c(41, 40, 40, 
        22, 25, 5, 3), c(3, 17, 2, 1, 14, 0, 5), c(37, 20, 21, 
        1), 81, c(0, 2, 1), c(1, 13, 2, 54, 10, 0, 5), c(42, 
        42, 42, 22, 0, 5, 3), c(4, 22, 58, 24), c(81, 88, 81, 
        47, 26, 17, 8), c(42, 43, 40, 22, 25, 5, 3), c(1, 21, 
        31), c(60, 140), c(2, 3, 0, 50, 25, 5, 3), c(40, 40, 
        40, 22, 1, 12, 5), c(42, 41, 51, 60, 25, 5, 3), c(1, 
        1, 0, 51, 25, 5, 3), c(82, 84, 40, 12, 28, 0, 5), c(0, 
        43, 30), c(0, 95, 31), c(41, 41, 41, 73, 0, 5, 3), c(5, 
        3, 1, 0, 25), c(2, 6, 52, 31), c(103, 105, 0, 2, 25, 
        5, 3), c(303, 107, 3, 2, 25, 5, 3), c(1, 1, 3), c(0, 
        61, 60, 14), c(2, 168, 31, 6), c(0, 121, 0, 0, 13), c(103, 
        53, 27, 38, 4, 0, 1), c(42, 49, 41, 23, 39, 5, 3), c(101, 
        106, 101, 1, 10, 5, 5), c(2, 13), c(0, 2, 0, 0, 30), 
        c(2, 1, 4, 1, 41, 0, 4), c(2, 9, 5, 1), c(3, 15, 3, 1
        ), c(3, 5, 1, 1, 30, 5, 4), c(0, 0, 100, 20), c(4, 22, 
        22, 19), c(0, 21, 20, 18), c(2, 5, 0, 0, 0, 5, 4), c(1, 
        1, 0, 2), c(5, 4, 2, 1), c(103, 9, 4, 0, 31, 2, 6), c(201, 
        206, 0, 61, 3, 5, 4), c(1, 44, 32, 20), c(2, 40, 31, 
        1), c(2, 2, 1), c(1, 101, 101, 1, 0, 5, 4), c(100, 0, 
        0, 110, 0, 5, 4), c(3, 6, 2, 0, 30, 5, 4), c(101, 52, 
        100, 62, 10), c(2, 44, 55), c(0, 40, 55), c(4, 0, 8, 
        1, 30, 0, 6), c(101, 1, 50, 30), c(0, 42, 61, 29, 0, 
        15), c(1, 8, 8, 31, 4, 0, 6), c(4, 202, 0, 0, 30, 15, 
        6), c(0, 11, 2), c(0, 0, 4), c(0, 0, 4), c(1, 0, 1), 
        c(2, 1, 0, 2), c(1, 1, 0, 2, 3), c(1, 1), c(1, 0, 1), 
        c(0, 1, 1, 1), 1, c(1, 1, 1), c(1, 0, 2), 1, c(0, 1), 
        c(0, 2, 1, 1), c(0, 3, 3, 1, 10, 1, 4), c(1, 1), c(1, 
        10, 0, 0, 1), c(2, 5, 2, 1), c(140, 57, 26, 22, 15, 7, 
        3), c(2, 0, 25, 20, 20, 2, 5), c(50, 57, 41, 0, 4), c(1, 
        10), c(0, 56, 63, 7, 2), c(7, 38, 3, 5, 18, 0, 3), c(101, 
        59, 35, 5, 2), c(1, 0, 25, 20), c(105, 103, 1, 2, 4, 
        7, 3), c(101, 8, 53, 32, 0, 0, 3), c(1, 20, 20, 5, 4), 
        c(0, 31, 0, 14), c(0, 50, 55, 2, 3), c(0, 0, 0, 32, 18, 
        0, 3), c(101, 4, 50), c(3, 7, 1, 1), c(2, 0, 1, 0, 15
        ), c(2, 39, 1, 32), c(0, 50, 3, 2), c(10, 55, 29, 21, 
        16, 1), c(2, 43, 0, 13, 25, 5, 3), c(100, 0, 100, 0, 
        25, 6, 5), c(203, 8, 204, 1, 2, 12, 5), c(3, 3, 0, 2), 
        c(10, 2, 2), c(10, 3, 2, 4), c(1, 55, 5, 60, 30), c(1, 
        1, 51, 31, 0, 5, 10), c(1, 1, 0, 0, 25, 5, 3), c(1, 3, 
        5, 5, 1), c(202, 6, 0, 2), c(1, 4, 2), c(1, 4, 4, 3), 
        c(2, 3, 101, 90, 0, 5, 10), c(1, 5, 0, 1), c(140, 87, 
        57, 39, 32, 5, 8), c(103, 117, 53, 4, 27), c(251, 126, 
        1, 40, 0, 5, 3), c(1, 21, 31, 1), c(0, 50, 60), c(1, 
        0, 3, 1, 25), c(74, 1, 100, 0, 25, 5, 3), c(202, 34, 
        0, 30, 25), c(4, 4, 54, 30, 12, 0, 5), c(3, 1, 2, 0, 
        2), c(65, 2, 3, 2, 3), c(0, 2, 0, 1), c(2, 2, 80, 0, 
        0, 5, 3), c(3, 10, 52, 32, 5), c(300, 100, 0, 50, 0, 
        5, 3), c(0, 11, 0, 1), c(0, 0, 0, 30), c(1, 1, 0, 1, 
        1), c(1, 93, 22, 6), c(8, 13, 0, 1), c(1, 1, 3), c(0, 
        2), c(3, 41, 42, 29, 11), c(104, 4, 1, 31, 25, 5, 3), 
        c(2, 11, 4, 1), c(0, 52, 1), c(0, 0, 0, 1), c(2, 61, 
        45, 8, 0, 0, 4), c(2, 3, 0, 40, 30), c(3, 1, 50, 30, 
        25), c(0, 6, 57, 38, 12, 1), c(3, 4, 0, 0, 25), c(2, 
        10, 11), c(2, 2, 0, 1), c(1, 0, 50, 30), 2, c(1, 5, 3, 
        1), c(101, 1, 25, 30, 0, 0, 4), c(3, 24, 31, 1), c(0, 
        28, 46, 26), c(1, 1, 0, 0, 25, 5, 3), c(0, 2, 0, 5), 
